Word,Count
\function,\,2
\"\Shot"\)\,2
*Override,2
settings,2
\topKeyValue,\,2
plan,2
camera,2
report,2
offset);,2
RootComponent,2
+=,2
\UENUM(BlueprintType,\,2
rightKeyValue,2
360.0f;,2
was,2
nothing,2
\playerInputComponent->BindAxisKey(TMapKeys.FindRef(PlayerActionLabel::FMoveDown),\,2
This,2
computer,2
@param,2
it's,2
slot,2
leftKeyValue,2
PlayerInputComponent),2
\playerInputComponent->BindAxisKey(TMapKeys.FindRef(PlayerActionLabel::FMoveLeft),\,2
dialogues,2
Game,2
tmap,2
positive,2
2D,2
SetActorLocation(GetActorLocation(),2
Super::Tick(DeltaTime);,2
update,2
Up,2
//create,2
\UPROPERTY(VisibleAnywhere,\,2
date,2
values:,2
oldNormalizedTargetDirection,1
\FVector::DotProduct(currentFylgja->GetActorForwardVector(),\,1
show,1
Shot02,1
\WidgetTree->ConstructWidget<UCanvasPanel>(UCanvasPanel::StaticClass(),\,1
\Unreal,1
\TEXT("\after\,1
this->GetActorForwardVector(),1
*enum,1
HindranceDM;,1
.Sav,1
intermediate,1
SaveInstance->ShadowIndex,1
\CreateDefaultSubobject<AFylgja>(TEXT("\Fylgja"\));\,1
class's,1
game:,1
acos(cosValue);,1
resume,1
debind,1
Normalize,1
TargetDirection.Y);,1
this->ResIndex;,1
HUD,1
BottomAxis.Z);,1
Remove,1
-Keyboard-,1
ACharacterBase::SetupPlayerInputComponent(UInputComponent*,1
1),1
\LeftAxis.X,\,1
*function,1
Audio,1
Components,1
references,1
\UE_LOG(Log,\,1
*Find,1
valid,1
Super::SetupPlayerInputComponent(PlayerInputComponent);,1
LeftAxis.Z);,1
top,1
(IsTriggered),1
\TEXT("\angleToRotate\,1
315.0f;,1
this->IsFullScreen;,1
pickup*/,1
\//"\BlueprintType"\\,1
\TEXT("\hindrance\,1
dataTable,1
\TEXT("\Pause\,1
RootWidget,1
toConsumedText[0],1
provided,1
SaveInstance->MasterVolumeSliderValue,1
currentFoe->GetName();,1
apickup,1
go,1
ConstructorHelpers::FClassFinder<APawn>,1
\playerInputComponent->BindAxisKey(TMapKeys.FindRef(PlayerActionLabel::FMoveUp),\,1
\BottomAxis.Y,\,1
morph,1
-Gamepad-,1
index,1
\called"\));\,1
/**,1
&ALyssa::MoveLeft);,1
Trigger,1
typewriter,1
else:,1
ImagePISlot->SetAutoSize(false);,1
GetMesh(),1
packaged,1
(ALevelGameMode*)GetWorld()->GetAuthGameMode();,1
3,1
\"\DestructibleMesh.h"\\,1
ACustomTriggerFylgja::Tick(float,1
containing,1
-180.0f),1
&ALyssa::MoveUp);,1
reassigning,1
include,1
\TEXT("\constructed\,1
SaveInstance->EffectVolumeSliderValue,1
their,1
Shot01,1
SaveInstance->IsFullScreen,1
gameplay,1
angleAbsValue,1
towards,1
PrivateDependencyModuleNames.AddRange(new,1
playerController,1
rotator.RotateVector(oldNormalizedTargetDirection);,1
able,1
playerPosition.Z);,1
Ang2,1
*Keeps,1
upon,1
\TEXT("\rightKeyValue\,1
CanCharacterStepUpOn,1
CurrentDialogueToDisplay,1
angle,1
\TEXT("\SaveSettingsValues\,1
CurrentGameMode,1
&ALyssa::MoveDown);,1
deactivate,1
\FRotator(0,\,1
Meta,1
\FColor::Cyan,\,1
GetEditorWorldContext().World();,1
material,1
\TEXT("\fRotationAngle\,1
this->Fylgja->fTopKeyValue);,1
\TEXT("\ftopKeyValue\,1
play,1
\mainGameMode"\));\,1
==,1
UInputComponent*,1
rotator,1
\DrawDebugLine(GetWorld(),\,1
FylgjaTop,1
\dialogue"\));\,1
offset,1
CurrentGameMode->UpdateDialogue(nextDisalogue),1
:,1
reset,1
*dataTable,1
angle=,1
this->Fylgja->fLeftKeyValue);,1
FVector,1
currentGameMode,1
\AMainGameMode"\));\,1
CurrentGameMode->UpdateDialogue,1
retrieve,1
225.0f;,1
mode,1
commands,1
*return,1
access,1
IsPauseAllowed,1
FollowMousePosition,1
\"\Runtime/Engine/Classes/Kismet/GameplayStatics.h"\\,1
GameModeMusic;,1
because,1
SaveInstance->FPSIndex,1
\TEXT("\true"\)\,1
\playerPosition.Y,\,1
\GEngine->AddOnScreenDebugMessage(-1,\,1
*call,1
\"\Power"\,\,1
\TEXT("\%s\,1
Picture,1
delay:,1
ImageMSlot->SetAutoSize(true);,1
/**set,1
\delay,\,1
\*(ActorThatTriggers->GetName()),\,1
lock,1
\TEXT("\fdownKeyValue\,1
\Fylgja->AttachToComponent(RootComponent,\,1
end,1
this->ShadowIndex;,1
\PrivateDependencyModuleNames.Add("\OnlineSubsystem"\);\,1
*(TriggerElement->GetName()));,1
\5.f,\,1
buttons),1
delegates,1
\class,\,1
click:,1
this->TMapGamepadKeys;,1
Ang2);,1
\TEXT("\downKeyValue\,1
\incidenceAng,\,1
completed,1
AFylgja,1
UShotNature,1
textSpeed,1
value.*/,1
\false,\,1
this->UseGamePad;,1
character*/,1
\TEXT("\LookAtPlayer"\));\,1
(USceneComponent*)HindranceDM;,1
editor:,1
angleAbsValue);,1
this->MusicVolumeSliderValue;,1
All,1
string,1
this->GetActorLocation(),1
corners,1
element,1
cosValue,1
&ALyssa::MoveRight);,1
string[],1
*index,1
this->TMapKeyboardKeys;,1
\(1,1)\,1
else,1
0),1
LoadInstance->ShowFPS;,1
135.0f;,1
\"\Slate"\,\,1
Menu,1
});,1
HindranceDM,1
\playerInputComponent->BindAxis("\MoveRight"\,\,1
\TEXT("\false"\));\,1
\TEXT("\ActionReturn"\));\,1
actual,1
Position,1
0.1f,1
\TEXT("\ActionAccept"\));\,1
graphic,1
start,1
Shot,1
AMinimapCorner::Tick(float,1
this->PPIndex;,1
180.0f),1
BindUFunction,1
\"\GameConstants.generated.h"\\,1
\UMainSaveGame"\));\,1
target,1
incidence,1
Random,1
section,1
bottom,1
*should,1
Slate,1
normal.Y);,1
\(0,0)\,1
initialize,1
foe,1
SaveInstance->TMapKeyboardKeys,1
finishes,1
GEngine->GetWorld();//,1
90.0f,1
cos,1
//append,1
parameter,1
\playerPosition.X,\,1
\TEXT("\leftKeyValue\,1
dies,1
changing,1
45.0f;,1
currentFylgja->GetName();,1
*handle,1
Paths:,1
\CreateDefaultSubobject<USkeletalMesh>(TEXT("\FylgjaTop"\));\,1
\playerInputComponent->BindAxisKey(TMapKeys.FindRef(PlayerActionLabel::MoveLeft),\,1
corner;,1
gives,1
currentLyssa->GetName();,1
0.0f;,1
FAttachmentTransformRules::KeepRelativeTransform);,1
\TEXT("\scaled\,1
effect,1
oldNormalizedTargetDirection);,1
string:,1
Destroy,1
SaveInstance->ResolutionIndex,1
see,1
\UGameplayStatics::GetPlayerPawn(this,\,1
before,1
newAngleToRotate);,1
\LeftAxis.Y,\,1
specified,1
rows,1
rotator.Yaw);,1
FylgjaTop;,1
SaveInstance->CurrentLanguage,1
dialogue,1
SetSoundMixClassOverride,1
corner,1
FMath::RadiansToDegrees(Ang1,1
next,1
(useful,1
*accept,1
relative,1
>,1
Input,1
HindranceSKMesh;,1
\"\BlueprintType"\\,1
SetupPlayerInputComponent(class,1
\CreateDefaultSubobject<UDestructibleMesh>(TEXT("\HindranceDestructibleMesh"\));\,1
\direction"\));\,1
nature,1
wall,1
Calculate,1
online,1
\TEXT("\BottomAxis\,1
downKeyValue);,1
\"\DestructibleComponent.h"\\,1
ShotTimer,1
Enabled,1
C:\Users\{YOUR_USERNAME}\AppData\Local\{UE4_PROJECT_NAME}\Saved\SaveGames\PlayerSaveSlot.sav,1
&ALyssa::MoveFUp);,1
attribute,1
complementaryAng;,1
both,1
components,1
\TEXT("\fleftKeyValue\,1
UI,1
=>,1
this->AAIndex;,1
UShotDirection,1
this->EffectVolumeSliderValue;,1
Projects\{UE4_PROJECT_NAME}\Saved\SaveGames\PlayerSaveSlot.sav,1
FColor::Red);,1
display,1
texts,1
succesful,1
music,1
only,1
this->ShowFPS,1
\TEXT("\Game\,1
\"\Audio_Settings"\)\,1
<,1
track,1
topKeyValue);,1
\paused"\));\,1
idle,1
SaveInstance->GraphicalIndex,1
(USceneComponent*)FoeColliderMesh;,1
ToPlayer,1
UAudioComponent*,1
hud,1
\completion,\,1
SaveInstance->AAIndex,1
depending,1
\angleToRotate,\,1
PlayerPawnObject.Class;,1
Allow,1
move,1
completion,1
\,EWalk//not\,1
DOT,1
this->Fylgja->fDownKeyValue);,1
Dialogue,1
To,1
arcus,1
product,1
rely,1
this->CurrentLanguage;,1
FDateTime::Now();,1
hidden,1
plugins,1
rightKeyValue);,1
File,1
TargetDirection;,1
\TEXT("\dialogueTrigger"\));\,1
currentLGameMode,1
\rightChop(toConsumedText,\,1
FORCEINLINE,1
\CreateDefaultSubobject<USkeletalMesh>(TEXT("\FylgjaBottom"\));\,1
displayed,1
BatteryPower;,1
PickupMesh;,1
Cast<AFylgja>(GetPawn());,1
\playerInputComponent->BindAxisKey(TMapKeys.FindRef(PlayerActionLabel::MoveDown),\,1
\TEXT("\LeftAxis\,1
calculate,1
wait,1
\TEXT("\frightKeyValue\,1
&ALyssa::MoveFRight);,1
\TEXT("\topKeyValue\,1
UDestructibleMesh*,1
SaveInstance->TMapGamepadKeys,1
this->Fylgja->fRightKeyValue);,1
Windows,1
fRotationAngle);,1
\OnlineSubsystemSteam,\,1
this->FPSIndex;,1
\FMath::Atan2(TargetDirection.X,\,1
FylgjaBottom;,1
\"\SlateCore"\\,1
cosinus,1
CameraComponent,1
stuff,1
\BlueprintReadWrite,\,1
newAngleToRotate=,1
base,1
Wait,1
*widget,1
\TEXT("\Changed\,1
SaveInstance->PlayerSaveSlotDate,1
/*,1
those,1
paused,1
existing,1
uproject,1
this->MasterVolumeSliderValue;,1
\playerInputComponent->BindAxis("\MoveUp"\,\,1
Destroy();,1
\TEXT("\rotator.Yaw=\,1
product.Dot,1
second,1
SaveInstance->PPIndex,1
Execute,1
NativeTick,1
dialogue;,1
changed,1
\playerInputComponent->BindAxisKey(TMapKeys.FindRef(PlayerActionLabel::FMoveRight),\,1
-=,1
\TEXT("\Canvas"\));\,1
\PlayerPawnObject(TEXT("\/Game/Characters/Lyssa/BPLyssa"\));\,1
otherwise,1
(PlayerPawnObject.Succeeded()),1
With,1
pickup's,1
deactivated,1
FylgjaBottom,1
\BottomAxis.X,\,1
\TEXT("\ETakeDamage"\));\,1
Cursor,1
(BlueprintProtected,1
skeletal,1
control,1
UStaticMeshComponent*,1
ECB_No;,1
Ang1,1
Make,1
caps,1
\1000.0f,\,1
\FMath::Atan2(normal.X,\,1
ScorePickupAmount,1
indexes,1
SaveInstance->UseGamePad,1
saved,1
*Character,1
\TEXT("\wall\,1
SaveInstance->MusicVolumeSliderValue,1
DialogueToDisplay[CurrentDialogueIndex],1
\TEXT("\updated\,1
\TEXT("\SaveGameSettings\,1
GetWorld()->GetAuthGameMode<ALevelGameMode>();,1
\this->GetActorLocation(),\,1
this->GraphicalIndex;,1
DefaultPawnClass,1
